#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (rewriter.cpp:384), pid=15588, tid=7580
#  guarantee(bc_length > 0) failed: Verifier should have caught this invalid bytecode
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Xverify:none MiniBasic

Host: AMD Ryzen 7 5700X 8-Core Processor             , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Sat Jul  5 22:10:54 2025 GTB Daylight Time elapsed time: 0.040905 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001db3d202120):  JavaThread "main"             [_thread_in_vm, id=7580, stack(0x000000a4ed300000,0x000000a4ed400000) (1024K)]

Stack: [0x000000a4ed300000,0x000000a4ed400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x8574f7]
V  [jvm.dll+0x280b87]
V  [jvm.dll+0x71fb1e]
V  [jvm.dll+0x71f340]
V  [jvm.dll+0x71e4f5]
V  [jvm.dll+0x71f08f]
V  [jvm.dll+0x3c297f]
V  [jvm.dll+0x46f1dc]
V  [jvm.dll+0x47aa1d]
C  0x000001db4e58ce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredMethods0(Z)[Ljava/lang/reflect/Method;+0 java.base@21.0.1
j  java.lang.Class.privateGetDeclaredMethods(Z)[Ljava/lang/reflect/Method;+34 java.base@21.0.1
j  java.lang.Class.getMethodsRecursive(Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/PublicMethods$MethodList;+2 java.base@21.0.1
j  java.lang.Class.getMethod0(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+14 java.base@21.0.1
j  java.lang.Class.getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+26 java.base@21.0.1
j  jdk.internal.misc.MainMethodFinder.findMainMethod(Ljava/lang/Class;)Ljava/lang/reflect/Method;+28 java.base@21.0.1
j  sun.launcher.LauncherHelper.validateMainClass(Ljava/lang/Class;)V+3 java.base@21.0.1
j  sun.launcher.LauncherHelper.checkAndLoadMain(ZILjava/lang/String;)Ljava/lang/Class;+80 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000001db4e58100d
native method entry point (kind = native)  [0x000001db4e58c9e0, 0x000001db4e58d508]  2856 bytes
[MachCode]
  0x000001db4e58c9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001db4e58cc60: ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 0066 | f6e4 fc7f | 0000 ffd0 | 4883 c408 
  0x000001db4e58cc80: e90c 0000 | 0048 b800 | 66f6 e4fc | 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 
  0x000001db4e58cca0: 49c7 87a8 | 0300 0000 | 0000 0049 | c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 
  0x000001db4e58ccc0: 0500 0000 | e937 42ff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 
  0x000001db4e58cce0: ffd3 488b | 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 
  0x000001db4e58cd00: 4d8b 5b18 | 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba70 402c | e5fc 7f00 
  0x000001db4e58cd20: 0049 3bc2 | 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 
  0x000001db4e58cd40: 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001db4e58cd60: 0000 4883 | ec08 48b8 | 0066 f6e4 | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 66f6 
  0x000001db4e58cd80: e4fc 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 
  0x000001db4e58cda0: 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e941 | 41ff ff4c 
  0x000001db4e58cdc0: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | b803 0000 | c5f8 7749 
  0x000001db4e58cde0: 89af a803 | 0000 49ba | dccd 584e | db01 0000 | 4d89 97a0 | 0300 0049 | 89a7 9803 | 0000 41c7 
  0x000001db4e58ce00: 874c 0400 | 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 
  0x000001db4e58ce20: c744 2408 | 0000 0000 | 41c7 874c | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 5004 0000 
  0x000001db4e58ce40: 0f87 0e00 | 0000 4183 | bf48 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 
  0x000001db4e58ce60: e4f0 48b8 | c0be f7e4 | fc7f 0000 | ffd0 498b | e44d 33e4 | 41c7 874c | 0400 0008 | 0000 0049 
  0x000001db4e58ce80: c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 
  0x000001db4e58cea0: c5f8 774d | 8b9f 2804 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb9a | a358 4edb | 0100 004c 
  0x000001db4e58cec0: 3b5d 180f | 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 
  0x000001db4e58cee0: 0000 488b | 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 
  0x000001db4e58cf00: 807f 4000 | 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 
  0x000001db4e58cf20: 0000 4983 | eb08 4d89 | 5f28 4d03 | 5f38 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x000001db4e58cf40: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x000001db4e58cf60: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x000001db4e58cf80: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x000001db4e58cfa0: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x000001db4e58cfc0: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x000001db4e58cfe0: 11bc 24c8 | 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x000001db4e58d000: b8b0 22eb | e4fc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 b022 | ebe4 fc7f | 0000 ffd0 
  0x000001db4e58d020: 4883 c420 | c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 
  0x000001db4e58d040: 7b10 a424 | b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 
  0x000001db4e58d060: 0000 00c5 | 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb 
  0x000001db4e58d080: 106c 2478 | c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 
  0x000001db4e58d0a0: 2450 4c8b | 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 
  0x000001db4e58d0c0: 488b 5424 | 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 
  0x000001db4e58d0e0: 4889 0424 | 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 
  0x000001db4e58d100: 0000 4889 | 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 
  0x000001db4e58d120: 4889 7c24 | 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 
  0x000001db4e58d140: 6c24 104c | 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b860 232c | e5fc 7f00 
  0x000001db4e58d160: 00ff d049 | 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b 
  0x000001db4e58d180: 5424 284c | 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 
  0x000001db4e58d1a0: 6048 8b54 | 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b 
  0x000001db4e58d1c0: 6b08 4d8d | 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 
  0x000001db4e58d1e0: 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f 
  0x000001db4e58d200: 0f84 1900 | 0000 4883 | ec08 48b8 | 9083 f6e4 | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 
  0x000001db4e58d220: b890 83f6 | e4fc 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 
  0x000001db4e58d240: 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e99d 
  0x000001db4e58d260: 3cff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b900 | 2853 e5fc | 7f00 0048 | 83e4 f048 
  0x000001db4e58d280: b8e0 0f1b | e5fc 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b 
  0x000001db4e58d2a0: 5a08 4d85 | db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b 
  0x000001db4e58d2c0: cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x000001db4e58d2e0: 4883 ec08 | 48b8 c082 | f6e4 fc7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8c0 | 82f6 e4fc 
  0x000001db4e58d300: 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 
  0x000001db4e58d320: c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e9c3 3bff | ff4c 8b6d 
  0x000001db4e58d340: c04c 8b75 | c84e 8d74 | f500 c348 | b900 2853 | e5fc 7f00 | 0048 83e4 | f048 b8e0 | 0f1b e5fc 
  0x000001db4e58d360: 7f00 00ff | d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f 
  0x000001db4e58d380: 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f50 | 0500 00e9 | 3e00 0000 | 4c89 4a08 
  0x000001db4e58d3a0: 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8f0 | 55f6 e4fc | 7f00 00ff 
  0x000001db4e58d3c0: d048 83c4 | 08e9 0c00 | 0000 48b8 | f055 f6e4 | fc7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba 
  0x000001db4e58d3e0: c925 7be5 | fc7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 
  0x000001db4e58d400: 0f0f 8419 | 0000 0048 | 83ec 0848 | b830 eb2b | e5fc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 
  0x000001db4e58d420: 48b8 30eb | 2be5 fc7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 
  0x000001db4e58d440: 104c 8b5d | 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 
  0x000001db4e58d460: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 
  0x000001db4e58d480: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8c0 | 49f6 e4fc | 7f00 00ff | d048 83c4 
  0x000001db4e58d4a0: 08e9 0c00 | 0000 48b8 | c049 f6e4 | fc7f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 
  0x000001db4e58d4c0: 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x000001db4e58d4e0: 8405 0000 | 00e9 163a | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff 
  0x000001db4e58d500: ff0f 1f80 | 0000 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001db64221a70, length=12, elements={
0x000001db3d202120, 0x000001db64088ce0, 0x000001db6408d2d0, 0x000001db6408ee90,
0x000001db6408f8f0, 0x000001db64090ec0, 0x000001db64092990, 0x000001db64095100,
0x000001db640aba50, 0x000001db640aa5e0, 0x000001db64249230, 0x000001db6424d310
}

Java Threads: ( => current thread )
=>0x000001db3d202120 JavaThread "main"                              [_thread_in_vm, id=7580, stack(0x000000a4ed300000,0x000000a4ed400000) (1024K)]
  0x000001db64088ce0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=19256, stack(0x000000a4edb00000,0x000000a4edc00000) (1024K)]
  0x000001db6408d2d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=19164, stack(0x000000a4edc00000,0x000000a4edd00000) (1024K)]
  0x000001db6408ee90 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=5788, stack(0x000000a4edd00000,0x000000a4ede00000) (1024K)]
  0x000001db6408f8f0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=18864, stack(0x000000a4ede00000,0x000000a4edf00000) (1024K)]
  0x000001db64090ec0 JavaThread "Service Thread"             daemon [_thread_blocked, id=12096, stack(0x000000a4edf00000,0x000000a4ee000000) (1024K)]
  0x000001db64092990 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=10832, stack(0x000000a4ee000000,0x000000a4ee100000) (1024K)]
  0x000001db64095100 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=19088, stack(0x000000a4ee100000,0x000000a4ee200000) (1024K)]
  0x000001db640aba50 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=4740, stack(0x000000a4ee200000,0x000000a4ee300000) (1024K)]
  0x000001db640aa5e0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=10404, stack(0x000000a4ee300000,0x000000a4ee400000) (1024K)]
  0x000001db64249230 JavaThread "Notification Thread"        daemon [_thread_blocked, id=1836, stack(0x000000a4ee400000,0x000000a4ee500000) (1024K)]
  0x000001db6424d310 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=17104, stack(0x000000a4ee500000,0x000000a4ee600000) (1024K)]
Total: 12

Other Threads:
  0x000001db63498170 VMThread "VM Thread"                           [id=16920, stack(0x000000a4eda00000,0x000000a4edb00000) (1024K)]
  0x000001db63481230 WatcherThread "VM Periodic Task Thread"        [id=8180, stack(0x000000a4ed900000,0x000000a4eda00000) (1024K)]
  0x000001db3ec9efb0 WorkerThread "GC Thread#0"                     [id=15500, stack(0x000000a4ed400000,0x000000a4ed500000) (1024K)]
  0x000001db3ecb1d60 ConcurrentGCThread "G1 Main Marker"            [id=14488, stack(0x000000a4ed500000,0x000000a4ed600000) (1024K)]
  0x000001db3ecb3eb0 WorkerThread "G1 Conc#0"                       [id=15324, stack(0x000000a4ed600000,0x000000a4ed700000) (1024K)]
  0x000001db6333ea30 ConcurrentGCThread "G1 Refine#0"               [id=10504, stack(0x000000a4ed700000,0x000000a4ed800000) (1024K)]
  0x000001db6333f440 ConcurrentGCThread "G1 Service"                [id=7268, stack(0x000000a4ed800000,0x000000a4ed900000) (1024K)]
Total: 7

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000601800000, size: 8168 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001db65000000-0x000001db65c90000-0x000001db65c90000), size 13172736, SharedBaseAddress: 0x000001db65000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001db66000000-0x000001dba6000000, reserved size: 1073741824
Narrow klass base: 0x000001db65000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 32 size 80 Howl #buckets 8 coarsen threshold 7372 Howl Bitmap #cards 1024 size 144 coarsen threshold 921 Card regions per heap region 1 cards per card region 8192
 CPUs: 16 total, 16 available
 Memory: 32667M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 512M
 Heap Max Capacity: 8168M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 524288K, used 0K [0x0000000601800000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 0 survivors (0K)
 Metaspace       used 138K, committed 384K, reserved 1114112K
  class space    used 4K, committed 128K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000601800000, 0x0000000601800000, 0x0000000601c00000|  0%| F|  |TAMS 0x0000000601800000| PB 0x0000000601800000| Untracked 
|   1|0x0000000601c00000, 0x0000000601c00000, 0x0000000602000000|  0%| F|  |TAMS 0x0000000601c00000| PB 0x0000000601c00000| Untracked 
|   2|0x0000000602000000, 0x0000000602000000, 0x0000000602400000|  0%| F|  |TAMS 0x0000000602000000| PB 0x0000000602000000| Untracked 
|   3|0x0000000602400000, 0x0000000602400000, 0x0000000602800000|  0%| F|  |TAMS 0x0000000602400000| PB 0x0000000602400000| Untracked 
|   4|0x0000000602800000, 0x0000000602800000, 0x0000000602c00000|  0%| F|  |TAMS 0x0000000602800000| PB 0x0000000602800000| Untracked 
|   5|0x0000000602c00000, 0x0000000602c00000, 0x0000000603000000|  0%| F|  |TAMS 0x0000000602c00000| PB 0x0000000602c00000| Untracked 
|   6|0x0000000603000000, 0x0000000603000000, 0x0000000603400000|  0%| F|  |TAMS 0x0000000603000000| PB 0x0000000603000000| Untracked 
|   7|0x0000000603400000, 0x0000000603400000, 0x0000000603800000|  0%| F|  |TAMS 0x0000000603400000| PB 0x0000000603400000| Untracked 
|   8|0x0000000603800000, 0x0000000603800000, 0x0000000603c00000|  0%| F|  |TAMS 0x0000000603800000| PB 0x0000000603800000| Untracked 
|   9|0x0000000603c00000, 0x0000000603c00000, 0x0000000604000000|  0%| F|  |TAMS 0x0000000603c00000| PB 0x0000000603c00000| Untracked 
|  10|0x0000000604000000, 0x0000000604000000, 0x0000000604400000|  0%| F|  |TAMS 0x0000000604000000| PB 0x0000000604000000| Untracked 
|  11|0x0000000604400000, 0x0000000604400000, 0x0000000604800000|  0%| F|  |TAMS 0x0000000604400000| PB 0x0000000604400000| Untracked 
|  12|0x0000000604800000, 0x0000000604800000, 0x0000000604c00000|  0%| F|  |TAMS 0x0000000604800000| PB 0x0000000604800000| Untracked 
|  13|0x0000000604c00000, 0x0000000604c00000, 0x0000000605000000|  0%| F|  |TAMS 0x0000000604c00000| PB 0x0000000604c00000| Untracked 
|  14|0x0000000605000000, 0x0000000605000000, 0x0000000605400000|  0%| F|  |TAMS 0x0000000605000000| PB 0x0000000605000000| Untracked 
